"v t e   Intel processors"
"Discontinued    BCD oriented (4-bit)    4004 (1971) 4040 (1974)      pre-x86 (8-bit)    8008 (1972) 8080 (1974) 8085 (1977)      Early x86 (16-bit)    8086 (1978) 8088 (1979) 80186 (1982) 80188 (1982) 80286 (1982)      x87 (external FPUs)    8/16-bit databus 8087 (1980) 16-bit databus 80187 80287 80387SX 32-bit databus 80387DX 80487      IA-32 (32-bit)    80386  SX 376 EX   80486  SX DX2 DX4 SL RapidCAD OverDrive   A100/A110 Celeron (1998)  M D (2004)   Pentium  Original OverDrive Pro II II OverDrive III 4 M Dual-Core   Core  Solo Duo   Tolapai      x86-64 (64-bit)    Celeron  D Dual-Core   Pentium  4 D Extreme Edition Dual-Core   Core  2 i7 (some)        Other    CISC iAPX 432 RISC i860 i960 StrongARM XScale","Discontinued","BCD oriented (4-bit)","4004 (1971) 4040 (1974)","pre-x86 (8-bit)","8008 (1972) 8080 (1974) 8085 (1977)","Early x86 (16-bit)","8086 (1978) 8088 (1979) 80186 (1982) 80188 (1982) 80286 (1982)","x87 (external FPUs)","8/16-bit databus 8087 (1980) 16-bit databus 80187 80287 80387SX 32-bit databus 80387DX 80487","IA-32 (32-bit)","80386  SX 376 EX   80486  SX DX2 DX4 SL RapidCAD OverDrive   A100/A110 Celeron (1998)  M D (2004)   Pentium  Original OverDrive Pro II II OverDrive III 4 M Dual-Core   Core  Solo Duo   Tolapai","x86-64 (64-bit)","Celeron  D Dual-Core   Pentium  4 D Extreme Edition Dual-Core   Core  2 i7 (some)","Other","CISC iAPX 432 RISC i860 i960 StrongARM XScale"
"Discontinued"
"BCD oriented (4-bit)","4004 (1971) 4040 (1974)"
"pre-x86 (8-bit)","8008 (1972) 8080 (1974) 8085 (1977)"
"Early x86 (16-bit)","8086 (1978) 8088 (1979) 80186 (1982) 80188 (1982) 80286 (1982)"
"x87 (external FPUs)","8/16-bit databus 8087 (1980) 16-bit databus 80187 80287 80387SX 32-bit databus 80387DX 80487"
"IA-32 (32-bit)","80386  SX 376 EX   80486  SX DX2 DX4 SL RapidCAD OverDrive   A100/A110 Celeron (1998)  M D (2004)   Pentium  Original OverDrive Pro II II OverDrive III 4 M Dual-Core   Core  Solo Duo   Tolapai"
"x86-64 (64-bit)","Celeron  D Dual-Core   Pentium  4 D Extreme Edition Dual-Core   Core  2 i7 (some)"
"Other","CISC iAPX 432 RISC i860 i960 StrongARM XScale"
"Current    IA-32 (32-bit)    Atom  CE SoC   Quark      x86-64 (64-bit)    Atom  CE SoC   Celeron Pentium Core  i3 i5 i7 i9 M   Xeon  E3 E5 E7 Phi        EPIC    Itanium","Current","IA-32 (32-bit)","Atom  CE SoC   Quark","x86-64 (64-bit)","Atom  CE SoC   Celeron Pentium Core  i3 i5 i7 i9 M   Xeon  E3 E5 E7 Phi","EPIC","Itanium"
"Current"
"IA-32 (32-bit)","Atom  CE SoC   Quark"
"x86-64 (64-bit)","Atom  CE SoC   Celeron Pentium Core  i3 i5 i7 i9 M   Xeon  E3 E5 E7 Phi"
"EPIC","Itanium"
"Lists       Atom Celeron Core  2 i3 i5 i7 i9 M   Itanium Pentium  Pro II III 4 D M   Xeon","Lists","Atom Celeron Core  2 i3 i5 i7 i9 M   Itanium Pentium  Pro II III 4 D M   Xeon"
"Lists"
"Atom Celeron Core  2 i3 i5 i7 i9 M   Itanium Pentium  Pro II III 4 D M   Xeon"
"Related       Chipsets PCHs SCHs ICHs PIIXs GPUs Codenames GMA HD and Iris Graphics Stratix","Related","Chipsets PCHs SCHs ICHs PIIXs GPUs Codenames GMA HD and Iris Graphics Stratix"
"Related"
"Chipsets PCHs SCHs ICHs PIIXs GPUs Codenames GMA HD and Iris Graphics Stratix"
